<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D0A96675-92E1-47BE-A520-5FDC7C2C15D5</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>599694A4-25D9-40DA-8BAC-F62DB7672B01</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>03EF4F96-7A51-4FB6-A91B-7D7E31668963</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>550FB464-1346-4E63-B34C-48973AC353CD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3FE971E7-6685-40AF-9334-20B6313717B4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>589B167A-7B61-4469-9A72-6A48D6DF75E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>37BF3450-87AC-4C35-BDB7-8E6B2EF9DF12</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>53A9D7AF-B55A-4E8F-8616-1D95007EFD3D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B8BC2BA1-2F9A-41FB-B39D-E6F93AC02F17</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>8E8AF264-A77E-478D-8F93-D723BD9A5FE5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>36BC1393-E99F-4539-BEE9-244341EF3A11</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6B8613A7-C7CA-4C0B-A228-3EFD40A76BBC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>95FC01B8-85C7-4990-91AF-1E70372EAF2D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28543788-F38C-40C3-94B6-3D8558F132B6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B0972806-963C-4B4B-874C-7FB5D141BFCA</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>301E5779-0B89-489D-9A3C-4FA72524874A</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C817230C-D02B-40FE-A3F7-D0CC0DA13E96</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15CA1A76-8450-408A-B81B-33F0B1BC0701</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>439B5881-E228-42C7-BA8B-4BB25A9422B9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>343D48D6-99F1-4B07-8BC9-1642CA7F78AC</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>85A1F87D-8774-4DE9-B22B-28BF2DD3364D</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
